price_item_count,half_of_price_item_count,cluster_count,cal_price_point_for_sum_qty,adjust_price_point_for_sum_qty,cluster_count_multiply_adjust_price_point_for_sum_qty,price_item_coverage
1,1,1,1,1,1,1.00
2,1,1,1,1,1,0.50
3,2,1,2,2,2,0.67
4,2,1,2,2,2,0.50
5,3,1,3,2,2,0.40
6,3,2,2,2,4,0.67
7,4,2,2,2,4,0.57
8,4,2,2,2,4,0.50
9,5,3,2,2,6,0.67
10,5,3,2,2,6,0.60
11,6,3,2,2,6,0.55
12,6,3,2,2,6,0.50
13,7,3,3,2,6,0.46
14,7,3,3,2,6,0.43
15,8,3,3,2,6,0.40
16,8,3,3,2,6,0.38
17,9,3,3,3,9,0.53
18,9,3,3,3,9,0.50
19,10,3,4,3,9,0.47
20,10,3,4,3,9,0.45
21,11,3,4,3,9,0.43
22,11,3,4,4,12,0.55
23,12,3,4,4,12,0.52
24,12,3,4,4,12,0.50
25,13,3,5,4,12,0.48
26,13,3,5,4,12,0.46
27,14,3,5,4,12,0.44
28,14,3,5,5,15,0.54
29,15,3,5,5,15,0.52
30,15,3,5,5,15,0.50
31,16,3,6,5,15,0.48
32,16,3,6,5,15,0.47
33,17,3,6,5,15,0.45
34,17,3,6,6,18,0.53
35,18,3,6,6,18,0.51
36,18,3,6,6,18,0.50
37,19,3,7,6,18,0.49
38,19,3,7,6,18,0.47
39,20,3,7,6,18,0.46
40,20,3,7,6,18,0.45
41,21,3,7,7,21,0.51
42,21,3,7,7,21,0.50
43,22,3,8,7,21,0.49
44,22,3,8,7,21,0.48
45,23,3,8,7,21,0.47
46,23,3,8,7,21,0.46
47,24,3,8,7,21,0.45
48,24,3,8,8,24,0.50
49,25,3,9,8,24,0.49
50,25,3,9,8,24,0.48
51,26,3,9,8,24,0.47
52,26,3,9,8,24,0.46
53,27,3,9,8,24,0.45
54,27,3,9,9,27,0.50
55,28,3,10,9,27,0.49
56,28,3,10,9,27,0.48
57,29,3,10,9,27,0.47
58,29,3,10,9,27,0.47
59,30,3,10,9,27,0.46
60,30,3,10,9,27,0.45
61,31,3,11,10,30,0.49
62,31,3,11,10,30,0.48
63,32,3,11,10,30,0.48
64,32,3,11,10,30,0.47
65,33,3,11,10,30,0.46
66,33,3,11,10,30,0.45
67,34,3,12,11,33,0.49
68,34,3,12,11,33,0.49
69,35,3,12,11,33,0.48
70,35,3,12,11,33,0.47
71,36,3,12,11,33,0.46
72,36,3,12,11,33,0.46
73,37,3,13,12,36,0.49
74,37,3,13,12,36,0.49
75,38,3,13,12,36,0.48
76,38,3,13,12,36,0.47
77,39,3,13,12,36,0.47
78,39,3,13,12,36,0.46
79,40,3,14,13,39,0.49
80,40,3,14,13,39,0.49
81,41,3,14,13,39,0.48
82,41,3,14,13,39,0.48
83,42,3,14,13,39,0.47
84,42,3,14,13,39,0.46
85,43,3,15,14,42,0.49
86,43,3,15,14,42,0.49
87,44,3,15,14,42,0.48
88,44,3,15,14,42,0.48
89,45,3,15,14,42,0.47
90,45,3,15,14,42,0.47
91,46,3,16,15,45,0.49
92,46,3,16,15,45,0.49
93,47,3,16,15,45,0.48
94,47,3,16,15,45,0.48
95,48,3,16,15,45,0.47
96,48,3,16,15,45,0.47
97,49,3,17,16,48,0.49
98,49,3,17,16,48,0.49
99,50,3,17,16,48,0.48
100,50,3,17,16,48,0.48
101,51,3,17,16,48,0.48
102,51,3,17,16,48,0.47
103,52,3,18,17,51,0.50
104,52,3,18,17,51,0.49
105,53,3,18,17,51,0.49
106,53,3,18,17,51,0.48
107,54,3,18,17,51,0.48
108,54,3,18,17,51,0.47
109,55,3,19,18,54,0.50
110,55,3,19,18,54,0.49
111,56,3,19,18,54,0.49
112,56,3,19,18,54,0.48
113,57,3,19,18,54,0.48
114,57,3,19,18,54,0.47
115,58,3,20,19,57,0.50
116,58,3,20,19,57,0.49
117,59,3,20,19,57,0.49
118,59,3,20,19,57,0.48
119,60,3,20,19,57,0.48
120,60,3,20,19,57,0.48
121,61,3,21,20,60,0.50
122,61,3,21,20,60,0.49
123,62,3,21,20,60,0.49
124,62,3,21,20,60,0.48
125,63,3,21,20,60,0.48
126,63,3,21,20,60,0.48
127,64,3,22,21,63,0.50
128,64,3,22,21,63,0.49
129,65,3,22,21,63,0.49
130,65,3,22,21,63,0.48
131,66,3,22,21,63,0.48
132,66,3,22,21,63,0.48
133,67,3,23,22,66,0.50
134,67,3,23,22,66,0.49
135,68,3,23,22,66,0.49
136,68,3,23,22,66,0.49
137,69,3,23,22,66,0.48
138,69,3,23,22,66,0.48
139,70,3,24,23,69,0.50
140,70,3,24,23,69,0.49
141,71,3,24,23,69,0.49
142,71,3,24,23,69,0.49
143,72,3,24,23,69,0.48
144,72,3,24,23,69,0.48
145,73,3,25,24,72,0.50
146,73,3,25,24,72,0.49
147,74,3,25,24,72,0.49
148,74,3,25,24,72,0.49
149,75,3,25,24,72,0.48
150,75,3,25,24,72,0.48
151,76,3,26,25,75,0.50
152,76,3,26,25,75,0.49
153,77,3,26,25,75,0.49
154,77,3,26,25,75,0.49
155,78,3,26,25,75,0.48
156,78,3,26,25,75,0.48
157,79,3,27,26,78,0.50
158,79,3,27,26,78,0.49
159,80,3,27,26,78,0.49
160,80,3,27,26,78,0.49
161,81,3,27,26,78,0.48
162,81,3,27,26,78,0.48
163,82,3,28,27,81,0.50
164,82,3,28,27,81,0.49
165,83,3,28,27,81,0.49
166,83,3,28,27,81,0.49
167,84,3,28,27,81,0.49
168,84,3,28,27,81,0.48
169,85,3,29,28,84,0.50
170,85,3,29,28,84,0.49
171,86,3,29,28,84,0.49
172,86,3,29,28,84,0.49
173,87,3,29,28,84,0.49
174,87,3,29,28,84,0.48
175,88,3,30,29,87,0.50
176,88,3,30,29,87,0.49
177,89,3,30,29,87,0.49
178,89,3,30,29,87,0.49
179,90,3,30,29,87,0.49
180,90,3,30,29,87,0.48
181,91,3,31,30,90,0.50
182,91,3,31,30,90,0.49
183,92,3,31,30,90,0.49
184,92,3,31,30,90,0.49
185,93,3,31,30,90,0.49
186,93,3,31,30,90,0.48
187,94,3,32,31,93,0.50
188,94,3,32,31,93,0.49
189,95,3,32,31,93,0.49
190,95,3,32,31,93,0.49
191,96,3,32,31,93,0.49
192,96,3,32,31,93,0.48
193,97,3,33,32,96,0.50
194,97,3,33,32,96,0.49
195,98,3,33,32,96,0.49
196,98,3,33,32,96,0.49
197,99,3,33,32,96,0.49
198,99,3,33,32,96,0.48
199,100,3,34,33,99,0.50
200,100,3,34,33,99,0.50
201,101,3,34,33,99,0.49
202,101,3,34,33,99,0.49
203,102,3,34,33,99,0.49
204,102,3,34,33,99,0.49
205,103,3,35,34,102,0.50
206,103,3,35,34,102,0.50
207,104,3,35,34,102,0.49
208,104,3,35,34,102,0.49
209,105,3,35,34,102,0.49
210,105,3,35,34,102,0.49
211,106,3,36,35,105,0.50
212,106,3,36,35,105,0.50
213,107,3,36,35,105,0.49
214,107,3,36,35,105,0.49
215,108,3,36,35,105,0.49
216,108,3,36,35,105,0.49
217,109,3,37,36,108,0.50
218,109,3,37,36,108,0.50
219,110,3,37,36,108,0.49
220,110,3,37,36,108,0.49
221,111,3,37,36,108,0.49
222,111,3,37,36,108,0.49
223,112,3,38,37,111,0.50
224,112,3,38,37,111,0.50
225,113,3,38,37,111,0.49
226,113,3,38,37,111,0.49
227,114,3,38,37,111,0.49
228,114,3,38,37,111,0.49
229,115,3,39,38,114,0.50
230,115,3,39,38,114,0.50
231,116,3,39,38,114,0.49
232,116,3,39,38,114,0.49
233,117,3,39,38,114,0.49
234,117,3,39,38,114,0.49
235,118,3,40,39,117,0.50
236,118,3,40,39,117,0.50
237,119,3,40,39,117,0.49
238,119,3,40,39,117,0.49
239,120,3,40,39,117,0.49
240,120,3,40,39,117,0.49
241,121,3,41,40,120,0.50
242,121,3,41,40,120,0.50
243,122,3,41,40,120,0.49
244,122,3,41,40,120,0.49
245,123,3,41,40,120,0.49
246,123,3,41,40,120,0.49
247,124,3,42,41,123,0.50
248,124,3,42,41,123,0.50
249,125,3,42,41,123,0.49
250,125,3,42,41,123,0.49
251,126,3,42,41,123,0.49
252,126,3,42,41,123,0.49
253,127,3,43,42,126,0.50
254,127,3,43,42,126,0.50
255,128,3,43,42,126,0.49
256,128,3,43,42,126,0.49
257,129,3,43,42,126,0.49
258,129,3,43,42,126,0.49
259,130,3,44,43,129,0.50
260,130,3,44,43,129,0.50
261,131,3,44,43,129,0.49
262,131,3,44,43,129,0.49
263,132,3,44,43,129,0.49
264,132,3,44,43,129,0.49
265,133,3,45,44,132,0.50
266,133,3,45,44,132,0.50
267,134,3,45,44,132,0.49
268,134,3,45,44,132,0.49
269,135,3,45,44,132,0.49
270,135,3,45,44,132,0.49
271,136,3,46,45,135,0.50
272,136,3,46,45,135,0.50
273,137,3,46,45,135,0.49
274,137,3,46,45,135,0.49
275,138,3,46,45,135,0.49
276,138,3,46,45,135,0.49
277,139,3,47,46,138,0.50
278,139,3,47,46,138,0.50
279,140,3,47,46,138,0.49
280,140,3,47,46,138,0.49
281,141,3,47,46,138,0.49
282,141,3,47,46,138,0.49
283,142,3,48,47,141,0.50
284,142,3,48,47,141,0.50
285,143,3,48,47,141,0.49
286,143,3,48,47,141,0.49
287,144,3,48,47,141,0.49
288,144,3,48,47,141,0.49
289,145,3,49,48,144,0.50
290,145,3,49,48,144,0.50
291,146,3,49,48,144,0.49
292,146,3,49,48,144,0.49
293,147,3,49,48,144,0.49
294,147,3,49,48,144,0.49
295,148,3,50,49,147,0.50
296,148,3,50,49,147,0.50
297,149,3,50,49,147,0.49
298,149,3,50,49,147,0.49
299,150,3,50,49,147,0.49
300,150,3,50,49,147,0.49
301,151,3,51,50,150,0.50
302,151,3,51,50,150,0.50
303,152,3,51,50,150,0.50
304,152,3,51,50,150,0.49
305,153,3,51,50,150,0.49
306,153,3,51,50,150,0.49
307,154,3,52,51,153,0.50
308,154,3,52,51,153,0.50
309,155,3,52,51,153,0.50
310,155,3,52,51,153,0.49
311,156,3,52,51,153,0.49
312,156,3,52,51,153,0.49
313,157,3,53,52,156,0.50
314,157,3,53,52,156,0.50
315,158,3,53,52,156,0.50
316,158,3,53,52,156,0.49
317,159,3,53,52,156,0.49
318,159,3,53,52,156,0.49
319,160,3,54,53,159,0.50
320,160,3,54,53,159,0.50
321,161,3,54,53,159,0.50
322,161,3,54,53,159,0.49
323,162,3,54,53,159,0.49
324,162,3,54,53,159,0.49
325,163,3,55,54,162,0.50
326,163,3,55,54,162,0.50
327,164,3,55,54,162,0.50
328,164,3,55,54,162,0.49
329,165,3,55,54,162,0.49
330,165,3,55,54,162,0.49
331,166,3,56,55,165,0.50
332,166,3,56,55,165,0.50
333,167,3,56,55,165,0.50
334,167,3,56,55,165,0.49
335,168,3,56,55,165,0.49
336,168,3,56,55,165,0.49
337,169,3,57,56,168,0.50
338,169,3,57,56,168,0.50
339,170,3,57,56,168,0.50
340,170,3,57,56,168,0.49
341,171,3,57,56,168,0.49
342,171,3,57,56,168,0.49
343,172,3,58,57,171,0.50
344,172,3,58,57,171,0.50
345,173,3,58,57,171,0.50
346,173,3,58,57,171,0.49
347,174,3,58,57,171,0.49
348,174,3,58,57,171,0.49
349,175,3,59,58,174,0.50
350,175,3,59,58,174,0.50
351,176,3,59,58,174,0.50
352,176,3,59,58,174,0.49
353,177,3,59,58,174,0.49
354,177,3,59,58,174,0.49
355,178,3,60,59,177,0.50
356,178,3,60,59,177,0.50
357,179,3,60,59,177,0.50
358,179,3,60,59,177,0.49
359,180,3,60,59,177,0.49
360,180,3,60,59,177,0.49
361,181,3,61,60,180,0.50
362,181,3,61,60,180,0.50
363,182,3,61,60,180,0.50
364,182,3,61,60,180,0.49
365,183,3,61,60,180,0.49
366,183,3,61,60,180,0.49
367,184,3,62,61,183,0.50
368,184,3,62,61,183,0.50
369,185,3,62,61,183,0.50
370,185,3,62,61,183,0.49
371,186,3,62,61,183,0.49
372,186,3,62,61,183,0.49
373,187,3,63,62,186,0.50
374,187,3,63,62,186,0.50
375,188,3,63,62,186,0.50
376,188,3,63,62,186,0.49
377,189,3,63,62,186,0.49
378,189,3,63,62,186,0.49
379,190,3,64,63,189,0.50
380,190,3,64,63,189,0.50
381,191,3,64,63,189,0.50
382,191,3,64,63,189,0.49
383,192,3,64,63,189,0.49
384,192,3,64,63,189,0.49
385,193,3,65,64,192,0.50
386,193,3,65,64,192,0.50
387,194,3,65,64,192,0.50
388,194,3,65,64,192,0.49
389,195,3,65,64,192,0.49
390,195,3,65,64,192,0.49
391,196,3,66,65,195,0.50
392,196,3,66,65,195,0.50
393,197,3,66,65,195,0.50
394,197,3,66,65,195,0.49
395,198,3,66,65,195,0.49
396,198,3,66,65,195,0.49
397,199,3,67,66,198,0.50
398,199,3,67,66,198,0.50
399,200,3,67,66,198,0.50
400,200,3,67,66,198,0.50
401,201,3,67,66,198,0.49
402,201,3,67,66,198,0.49
403,202,3,68,67,201,0.50
404,202,3,68,67,201,0.50
405,203,3,68,67,201,0.50
406,203,3,68,67,201,0.50
407,204,3,68,67,201,0.49
408,204,3,68,67,201,0.49
409,205,3,69,68,204,0.50
410,205,3,69,68,204,0.50
411,206,3,69,68,204,0.50
412,206,3,69,68,204,0.50
413,207,3,69,68,204,0.49
414,207,3,69,68,204,0.49
415,208,3,70,69,207,0.50
416,208,3,70,69,207,0.50
417,209,3,70,69,207,0.50
418,209,3,70,69,207,0.50
419,210,3,70,69,207,0.49
420,210,3,70,69,207,0.49
421,211,3,71,70,210,0.50
422,211,3,71,70,210,0.50
423,212,3,71,70,210,0.50
424,212,3,71,70,210,0.50
425,213,3,71,70,210,0.49
426,213,3,71,70,210,0.49
427,214,3,72,71,213,0.50
428,214,3,72,71,213,0.50
429,215,3,72,71,213,0.50
430,215,3,72,71,213,0.50
431,216,3,72,71,213,0.49
432,216,3,72,71,213,0.49
433,217,3,73,72,216,0.50
434,217,3,73,72,216,0.50
435,218,3,73,72,216,0.50
436,218,3,73,72,216,0.50
437,219,3,73,72,216,0.49
438,219,3,73,72,216,0.49
439,220,3,74,73,219,0.50
440,220,3,74,73,219,0.50
441,221,3,74,73,219,0.50
442,221,3,74,73,219,0.50
443,222,3,74,73,219,0.49
444,222,3,74,73,219,0.49
445,223,3,75,74,222,0.50
446,223,3,75,74,222,0.50
447,224,3,75,74,222,0.50
448,224,3,75,74,222,0.50
449,225,3,75,74,222,0.49